2-(2-Aminophenyl)-1H-Benzimidazole,http://www.ncbi.nlm.nih.gov/pubmed/?term=21451522
"1,2,3,4,6-Penta-O-Galloyl-B-D-Glucose",http://www.ncbi.nlm.nih.gov/pubmed/?term=24404334,http://www.ncbi.nlm.nih.gov/pubmed/?term=24404334
1400W,http://www.ncbi.nlm.nih.gov/pubmed/?term=24096697,http://www.ncbi.nlm.nih.gov/pubmed/?term=24096697,http://www.ncbi.nlm.nih.gov/pubmed/?term=24096697,http://www.ncbi.nlm.nih.gov/pubmed/?term=24096697
2-Deoxy-D-Glucose,http://www.ncbi.nlm.nih.gov/pubmed/?term=17908557,,,http://www.ncbi.nlm.nih.gov/pubmed/?term=17908557
"7-Cyclopentyl-5-(4-Phenoxy)Phenyl-7H-Pyrrolo[2,3-D]Pyrimidin-4-Ylamine",http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Amoxapine,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
2-(2-Hydroxyphenyl) Benzothiazole (Hbt),http://www.ncbi.nlm.nih.gov/pubmed/?term=21451522,http://www.ncbi.nlm.nih.gov/pubmed/?term=21451522
4-Phenylbutyrate,http://www.ncbi.nlm.nih.gov/pubmed/?term=11792861
4′-O-Methyl Epicatechin,http://www.sciencedirect.com/science/article/pii/S0963996911005904,http://www.sciencedirect.com/science/article/pii/S0963996911005904
Acetaminophen,http://www.ncbi.nlm.nih.gov/pubmed/?term=22114686,http://www.ncbi.nlm.nih.gov/pubmed/?term=22114686
17-A-Estradiol,http://www.ncbi.nlm.nih.gov/pubmed/?term=24245565,http://www.ncbi.nlm.nih.gov/pubmed/?term=24245565
Acarbose,http://www.ncbi.nlm.nih.gov/pubmed/?term=24245565,http://www.ncbi.nlm.nih.gov/pubmed/?term=24245565
Amn082,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
10-Hydroxy-2-Decenoic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=25789174,http://www.ncbi.nlm.nih.gov/pubmed/?term=25789174
"2,4-Dinitrophenol",http://www.ncbi.nlm.nih.gov/pubmed/?term=18505478,http://www.ncbi.nlm.nih.gov/pubmed/?term=18505478
4-Phenyl-3-Furoxancarbonitrile,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
2-(2-Hydroxyphenyl)-Benzoxazole,http://www.ncbi.nlm.nih.gov/pubmed/?term=21451522,http://www.ncbi.nlm.nih.gov/pubmed/?term=21451522
"3,3-Diethyl-2-Pyrrolidinone",http://www.ncbi.nlm.nih.gov/pubmed/?term=15653505,http://www.ncbi.nlm.nih.gov/pubmed/?term=15653505
"7-Amino-1,2,4-Triazolo- [1,5-A]Pyridine-6,8-Dicarbonitriles",http://www.ncbi.nlm.nih.gov/pubmed/?term=22509764,http://www.ncbi.nlm.nih.gov/pubmed/?term=22509764
"3,4-Dichloroisocoumarin",http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
"(R,R)-Cis-Diethyl Tetrahydro-2,8-Chrysenediol",http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
2-Mercaptoethanol,http://www.ncbi.nlm.nih.gov/pubmed/?term=6334792,http://www.ncbi.nlm.nih.gov/pubmed/?term=6334792
Amperozide Hydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
BTCP Hydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Genistein,http://www.ncbi.nlm.nih.gov/pubmed/?term=25593647
CaEDTA,http://www.ncbi.nlm.nih.gov/pubmed/?term=25554795
Propionylpromazine Hydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Rosmarinic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=21503726
Ethosuximide,http://www.ncbi.nlm.nih.gov/pubmed/?term=18949032
Melatonin,http://www.ncbi.nlm.nih.gov/pubmed/?term=8290600
Methionine Sulfoximine,http://www.ncbi.nlm.nih.gov/pubmed/?term=16418483
Chlorprothixene Hydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Nebivolol,http://www.ncbi.nlm.nih.gov/pubmed/?term=23314750
Royalactin,http://www.ncbi.nlm.nih.gov/pubmed/?term=25456847,http://www.ncbi.nlm.nih.gov/pubmed/?term=21516106
Juglone,http://www.ncbi.nlm.nih.gov/pubmed/?term=19597959
Caffeine,http://www.ncbi.nlm.nih.gov/pubmed/?term=22114686,http://www.ncbi.nlm.nih.gov/pubmed/?term=24039592,http://www.ncbi.nlm.nih.gov/pubmed/?term=23551936,http://www.ncbi.nlm.nih.gov/pubmed/?term=18513215
Curcumin,http://www.ncbi.nlm.nih.gov/pubmed/?term=20645870,http://www.ncbi.nlm.nih.gov/pubmed/?term=21451522
Rifampicin,http://en.cnki.com.cn/Article_en/CJFDTOTAL-ZLXZ199405019.htm,http://www.ncbi.nlm.nih.gov/pubmed/?term=21451522,http://www.ncbi.nlm.nih.gov/pubmed/?term=25720500
Fumarate,http://www.ncbi.nlm.nih.gov/pubmed/?term=23472183
Cyclosporin A,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Fenofibrate,http://www.ncbi.nlm.nih.gov/pubmed/?term=23603800
Creatine,http://www.ncbi.nlm.nih.gov/pubmed/?term=17416441
Loratadine,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Fasudil,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Trametinib,http://www.cell.com/cell/abstract/S0092-8674(15)00707-2,http://www.cell.com/cell/abstract/S0092-8674(15)00707-2
Doxycycline,http://www.ncbi.nlm.nih.gov/pubmed/?term=23698443
Euk-8,http://www.ncbi.nlm.nih.gov/pubmed/?term=10968795
Ethidium Bromide,http://www.ncbi.nlm.nih.gov/pubmed/?term=23698443
Oxoline,http://www.ncbi.nlm.nih.gov/pubmed/?term=21765926
Beta-Estradiol,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Oxaloacetic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=19793063
Quercetin,http://www.ncbi.nlm.nih.gov/pubmed/?term=19043800
Lithocholic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=20622262
Magnesium,http://www.ncbi.nlm.nih.gov/pubmed/?term=24259558
Spermidine,http://www.ncbi.nlm.nih.gov/pubmed/?term=19801973,http://www.ncbi.nlm.nih.gov/pubmed/?term=19801973
Ggti-298,http://www.ncbi.nlm.nih.gov/pubmed/?term=22737247
